diff --git a/packages/shared/src/lib/database.types.ts b/packages/shared/src/lib/database.types.ts
index a2066ef..9fe0bea 100644
--- a/packages/shared/src/lib/database.types.ts
+++ b/packages/shared/src/lib/database.types.ts
@@ -1,1420 +1,2599 @@
-export type Json =
-  | string
+      stripe_products_cache: {
+        Row: {
+          active: boolean | null
+          attrs: Json | null
+          created: string | null
+          created_at: string | null
+          default_price: string | null
+          description: string | null
+          id: string
+          is_public: boolean | null
+          name: string | null
+          updated: string | null
+          updated_at: string | null
+        }
+        Insert: {
+          active?: boolean | null
+          attrs?: Json | null
+          created?: string | null
+          created_at?: string | null
+          default_price?: string | null
+          description?: string | null
+          id: string
+          is_public?: boolean | null
+          name?: string | null
+          updated?: string | null
+          updated_at?: string | null
+        }
+        Update: {
+          active?: boolean | null
+          attrs?: Json | null
+          created?: string | null
+          created_at?: string | null
+          default_price?: string | null
+          description?: string | null
+          id?: string
+          is_public?: boolean | null
+          name?: string | null
+          updated?: string | null
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      stripe_webhooks: {
+        Row: {
+          api_version: string | null
+          created_utc: string
+          data: Json
+          id: string
+          inserted_at: string | null
+          livemode: boolean
+          mode: string | null
+          raw: Json | null
+          type: string
+        }
+        Insert: {
+          api_version?: string | null
+          created_utc: string
+          data: Json
+          id: string
+          inserted_at?: string | null
+          livemode: boolean
+          mode?: string | null
+          raw?: Json | null
+          type: string
+        }
+        Update: {
+          api_version?: string | null
+          created_utc?: string
+          data?: Json
+          id?: string
+          inserted_at?: string | null
+          livemode?: boolean
+          mode?: string | null
+          raw?: Json | null
+          type?: string
+        }
+        Relationships: []
+      }
+      stripe_webhooks_failed: {
+        Row: {
+          api_version: string | null
+          created_utc: string | null
+          data: Json | null
+          id: string
+          inserted_at: string | null
+          livemode: boolean | null
+          raw: Json | null
+          surrogate_id: number
+          type: string | null
+        }
+        Insert: {
+          api_version?: string | null
+          created_utc?: string | null
+          data?: Json | null
+          id: string
+          inserted_at?: string | null
+          livemode?: boolean | null
+          raw?: Json | null
+          surrogate_id?: number
+          type?: string | null
+        }
+        Update: {
+          api_version?: string | null
+          created_utc?: string | null
+          data?: Json | null
+          id?: string
+          inserted_at?: string | null
+          livemode?: boolean | null
+          raw?: Json | null
+          surrogate_id?: number
+          type?: string | null
+        }
+        Relationships: []
+      }
+      subscriptions: {
+        Row: {
+          current_period_end: string | null
+          id: string
+          plan: string | null
+          status: string | null
+          stripe_customer: string | null
+          stripe_subscription: string | null
+          updated_at: string | null
+          user_id: string | null
+        }
+        Insert: {
+          current_period_end?: string | null
+          id?: string
+          plan?: string | null
+          status?: string | null
+          stripe_customer?: string | null
+          stripe_subscription?: string | null
+          updated_at?: string | null
+          user_id?: string | null
+        }
+        Update: {
+          current_period_end?: string | null
+          id?: string
+          plan?: string | null
+          status?: string | null
+          stripe_customer?: string | null
+          stripe_subscription?: string | null
+          updated_at?: string | null
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      title_blacklist: {
+        Row: {
+          pattern: string
+        }
+        Insert: {
+          pattern: string
+        }
+        Update: {
+          pattern?: string
+        }
+        Relationships: []
+      }
+      total_is_generated: {
+        Row: {
+          coalesce: boolean | null
+          id: number
+        }
+        Insert: {
+          coalesce?: boolean | null
+          id?: number
+        }
+        Update: {
+          coalesce?: boolean | null
+          id?: number
+        }
+        Relationships: []
+      }
+      zz_probe: {
+        Row: {
+          id: number
+        }
+        Insert: {
+          id: number
+        }
+        Update: {
+          id?: number
+        }
+        Relationships: []
+      }
+    }
+    Views: {
+      clicks: {
+        Row: {
+          params: Json | null
+          referrer: string | null
+          slug: string | null
+          ts: string | null
+        }
+        Insert: {
+          params?: never
+          referrer?: never
+          slug?: never
+          ts?: string | null
+        }
+        Update: {
+          params?: never
+          referrer?: never
+          slug?: never
+          ts?: string | null
+        }
+        Relationships: []
+      }
+      ecom_product_images_latest: {
+        Row: {
+          id: string | null
+          is_current: boolean | null
+          metadata: Json | null
+          path: string | null
+          product_id: string | null
+          source_url: string | null
+          uploaded_at: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "ecom_product_image_versions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "ecom_product_image_versions_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      ecom_products_with_ratings: {
+        Row: {
+          avg_rating: number | null
+          category_slug: string | null
+          created_at: string | null
+          id: string | null
+          images: Json | null
+          price: number | null
+          rating: number | null
+          ratings_count: number | null
+          short_desc: string | null
+          slug: string | null
+          specs: Json | null
+          status: string | null
+          tags: string[] | null
+          title: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "ecom_products_category_slug_fkey"
+            columns: ["category_slug"]
+            isOneToOne: false
+            referencedRelation: "ecom_categories"
+            referencedColumns: ["slug"]
+          },
+        ]
+      }
+      impressions: {
+        Row: {
+          device: string | null
+          lang: string | null
+          slug: string | null
+          ts: string | null
+        }
+        Insert: {
+          device?: never
+          lang?: never
+          slug?: never
+          ts?: string | null
+        }
+        Update: {
+          device?: never
+          lang?: never
+          slug?: never
+          ts?: string | null
+        }
+        Relationships: []
+      }
+      order_history_v: {
+        Row: {
+          amount: number | null
+          created_at: string | null
+          currency: string | null
+          order_id: string | null
+          status: string | null
+        }
+        Insert: {
+          amount?: never
+          created_at?: string | null
+          currency?: string | null
+          order_id?: string | null
+          status?: never
+        }
+        Update: {
+          amount?: never
+          created_at?: string | null
+          currency?: string | null
+          order_id?: string | null
+          status?: never
+        }
+        Relationships: []
+      }
+      order_items_v: {
+        Row: {
+          id: string | null
+          line_total: number | null
+          order_id: string | null
+          product_id: string | null
+          qty: number | null
+          title: string | null
+          total: number | null
+          unit_price: number | null
+          variant_id: string | null
+        }
+        Insert: {
+          id?: string | null
+          line_total?: number | null
+          order_id?: string | null
+          product_id?: string | null
+          qty?: number | null
+          title?: string | null
+          total?: number | null
+          unit_price?: number | null
+          variant_id?: string | null
+        }
+        Update: {
+          id?: string | null
+          line_total?: number | null
+          order_id?: string | null
+          product_id?: string | null
+          qty?: number | null
+          title?: string | null
+          total?: number | null
+          unit_price?: number | null
+          variant_id?: string | null
+        }
+        Relationships: [
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "fk_order_items_order"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_history_v"
+            referencedColumns: ["order_id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "order_v2"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_order_id_fkey"
+            columns: ["order_id"]
+            isOneToOne: false
+            referencedRelation: "orders"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products"
+            referencedColumns: ["id"]
+          },
+          {
+            foreignKeyName: "order_items_product_id_fkey"
+            columns: ["product_id"]
+            isOneToOne: false
+            referencedRelation: "ecom_products_with_ratings"
+            referencedColumns: ["id"]
+          },
+        ]
+      }
+      order_v2: {
+        Row: {
+          amount_discounts: number | null
+          amount_subtotal: number | null
+          amount_tax: number | null
+          amount_total: number | null
+          created_at: string | null
+          currency: string | null
+          id: string | null
+          payment_status: Database["public"]["Enums"]["payment_status"] | null
+          status: Database["public"]["Enums"]["order_status"] | null
+          user_id: string | null
+        }
+        Insert: {
+          amount_discounts?: never
+          amount_subtotal?: never
+          amount_tax?: never
+          amount_total?: never
+          created_at?: string | null
+          currency?: string | null
+          id?: string | null
+          payment_status?: never
+          status?: Database["public"]["Enums"]["order_status"] | null
+          user_id?: string | null
+        }
+        Update: {
+          amount_discounts?: never
+          amount_subtotal?: never
+          amount_tax?: never
+          amount_total?: never
+          created_at?: string | null
+          currency?: string | null
+          id?: string | null
+          payment_status?: never
+          status?: Database["public"]["Enums"]["order_status"] | null
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      product_impressions_30d: {
+        Row: {
+          day: string | null
+          impressions: number | null
+          product_key: string | null
+          slug: string | null
+        }
+        Relationships: []
+      }
+      product_reviews: {
+        Row: {
+          body: string | null
+          created_at: string | null
+          product_id: number | null
+          rating: number | null
+          status: string | null
+          title: string | null
+          updated_at: string | null
+          user_id: string | null
+        }
+        Insert: {
+          body?: string | null
+          created_at?: string | null
+          product_id?: number | null
+          rating?: number | null
+          status?: string | null
+          title?: string | null
+          updated_at?: string | null
+          user_id?: string | null
+        }
+        Update: {
+          body?: string | null
+          created_at?: string | null
+          product_id?: number | null
+          rating?: number | null
+          status?: string | null
+          title?: string | null
+          updated_at?: string | null
+          user_id?: string | null
+        }
+        Relationships: []
+      }
+      product_reviews_admin_v: {
+        Row: {
+          created_at: string | null
+          id: string | null
+          product_slug: string | null
+          product_title: string | null
+          product_uid: string | null
+          rating: number | null
+          review_body: string | null
+          review_title: string | null
+          source_pk: string | null
+          source_schema: string | null
+          source_table: string | null
+          status: string | null
+        }
+        Relationships: []
+      }
+      products_unified: {
+        Row: {
+          currency: string | null
+          id: string | null
+          price_amount: number | null
+          price_cents: number | null
+          slug: string | null
+          source: string | null
+          status: string | null
+          title: string | null
+        }
+        Relationships: []
+      }
+      products_unified_dedup: {
+        Row: {
+          category_slug: string | null
+          currency: string | null
+          id: string | null
+          price_amount: number | null
+          price_cents: number | null
+          rating: number | null
+          sku: string | null
+          slug: string | null
+          source: string | null
+          status: string | null
+          tags_text: string[] | null
+          title: string | null
+        }
+        Relationships: []
+      }
+      products_v: {
+        Row: {
+          image_path: string | null
+          slug: string | null
+          updated_at: string | null
+        }
+        Insert: {
+          image_path?: string | null
+          slug?: string | null
+          updated_at?: string | null
+        }
+        Update: {
+          image_path?: string | null
+          slug?: string | null
+          updated_at?: string | null
+        }
+        Relationships: []
+      }
+      stripe_webhooks_with_mode: {
+        Row: {
+          created_utc: string | null
+          data: Json | null
+          id: string | null
+          livemode: boolean | null
+          mode: string | null
+          type: string | null
+        }
+        Insert: {
+          created_utc?: string | null
+          data?: Json | null
+          id?: string | null
+          livemode?: boolean | null
+          mode?: never
+          type?: string | null
+        }
+        Update: {
+          created_utc?: string | null
+          data?: Json | null
+          id?: string | null
+          livemode?: boolean | null
+          mode?: never
+          type?: string | null
+        }
+        Relationships: []
+      }
+      webhook_logs: {
+        Row: {
+          api_version: string | null
+          attempt: number | null
+          created_at: string | null
+          delivery_id: string | null
+          duration_ms: number | null
+          error: string | null
+          event: string | null
+          id: string | null
+          inserted_at: string | null
+          livemode: boolean | null
+          payload: Json | null
+          request_body: Json | null
+          request_headers: Json | null
+          response_body: Json | null
+          response_headers: Json | null
+          source: string | null
+          status: number | null
+          type: string | null
+          url: string | null
+          webhook_id: string | null
+          webhook_mode: string | null
+        }
+        Relationships: []
+      }
+    }
+    Functions: {
+      _mk_slug: {
+        Args: { src: string }
+        Returns: string
+      }
+      _norm_slug: {
+        Args: { _slug: string }
+        Returns: string
+      }
+      add_product_review: {
+        Args: {
+          p_body: string
+          p_product_id: string
+          p_rating: number
+          p_title: string
+        }
+        Returns: {
+          body: string
+          created_at: string
+          product_id: string
+          rating: number
+          status: string
+          title: string
+          updated_at: string
+          user_id: string
+        }
+      }
+      add_review: {
+        Args: {
+          p_body: string
+          p_product_id: number
+          p_rating: number
+          p_title: string
+        }
+        Returns: {
+          body: string
+          created_at: string
+          product_id: number
+          rating: number
+          status: string
+          title: string
+          updated_at: string
+          user_id: string
+        }
+      }
+      admin_set_review_status: {
+        Args: { p_review_id: string; p_status: string }
+        Returns: undefined
+      }
+      apply_stripe_event: {
+        Args: { event: Json }
+        Returns: undefined
+      }
+      clicks_daily: {
+        Args: { _from: string; _to: string }
+        Returns: {
+          count: number
+          date: string
+        }[]
+      }
+      create_or_get_pending_order: {
+        Args: { p_user_id: string }
+        Returns: {
+          amount_cents: number | null
+          cancelled_at: string | null
+          checkout_metadata: Json
+          contact_email: string | null
+          created_at: string
+          currency: string
+          discount_total: number
+          grand_total: number
+          id: string
+          metadata_b: Json | null
+          paid_at: string | null
+          payment_intent_id: string | null
+          shipping_total: number
+          status: Database["public"]["Enums"]["order_status"]
+          subtotal: number
+          user_id: string
+        }
+      }
+      debug_whoami: {
+        Args: Record<PropertyKey, never>
+        Returns: {
+          db_role: string
+          is_admin_flag: boolean
+          jwt_email: string
+        }[]
+      }
+      get_my_auth_user: {
+        Args: Record<PropertyKey, never>
+        Returns: {
+          email: string
+          id: string
+        }[]
+      }
+      insert_product_impression: {
+        Args: {
+          p_ip?: unknown
+          p_product_id?: string
+          p_referer?: string
+          p_session_id?: string
+          p_slug: string
+          p_user_agent?: string
+          p_user_id?: string
+          p_utm?: Json
+        }
+        Returns: number
+      }
+      is_admin: {
+        Args: Record<PropertyKey, never>
+        Returns: boolean
+      }
+      log_click: {
+        Args:
+          | {
+              ip: unknown
+              product_id: string
+              referrer?: string
+              user_agent?: string
+            }
+          | {
+              p_ip: unknown
+              p_product: string
+              p_ref: string
+              p_session: string
+              p_ua: string
+            }
+          | { p_params?: Json; p_product_id: string; p_referrer?: string }
+          | { p_params?: Json; p_referrer?: string; p_slug: string }
+        Returns: undefined
+      }
+      log_impression: {
+        Args:
+          | {
+              ip: unknown
+              product_id: string
+              referrer?: string
+              user_agent?: string
+            }
+          | {
+              p_ip: unknown
+              p_product: string
+              p_ref: string
+              p_session: string
+              p_ua: string
+            }
+          | { p_params?: Json; p_product_id: string; p_referrer?: string }
+          | { p_params?: Json; p_referrer?: string; p_slug: string }
+        Returns: undefined
+      }
+      meta_columns: {
+        Args: { schemas?: string[]; tbl?: string }
+        Returns: {
+          column_default: string
+          column_name: string
+          data_type: string
+          is_nullable: string
+          schema: string
+          table_name: string
+        }[]
+      }
+      meta_policies: {
+        Args: { schemas?: string[] }
+        Returns: {
+          cmd: string
+          policy: string
+          roles: string[]
+          schema: string
+          table_name: string
+        }[]
+      }
+      meta_tables: {
+        Args: { schemas?: string[] }
+        Returns: {
+          name: string
+          schema: string
+        }[]
+      }
+      meta_views: {
+        Args: { schemas?: string[] }
+        Returns: {
+          name: string
+          schema: string
+        }[]
+      }
+      order_allowed_status: {
+        Args:
+          | { p_status: Database["public"]["Enums"]["order_status"] }
+          | { p_status: string }
+        Returns: boolean
+      }
+      order_allowed_transition: {
+        Args:
+          | {
+              p_from: Database["public"]["Enums"]["order_status"]
+              p_to: Database["public"]["Enums"]["order_status"]
+            }
+          | { p_from: string; p_to: string }
+        Returns: boolean
+      }
+      order_validate_transition: {
+        Args:
+          | {
+              p_from: Database["public"]["Enums"]["order_status"]
+              p_to: Database["public"]["Enums"]["order_status"]
+            }
+          | { p_from: string; p_to: string }
+        Returns: undefined
+      }
+      place_order: {
+        Args: { p_user_id: string }
+        Returns: string
+      }
+      place_order_with_items: {
+        Args:
+          | { p_currency?: string; p_items: Json; p_user_id: string }
+          | { payload: Json }
+        Returns: string
+      }
+      recalc_order_totals: {
+        Args: { p_order_id: string }
+        Returns: undefined
+      }
+      recalc_product_rating: {
+        Args: { p_product_uid: string }
+        Returns: undefined
+      }
+      refresh_stripe_products_cache: {
+        Args: Record<PropertyKey, never>
+        Returns: undefined
+      }
+      search_products: {
+        Args: {
+          limit_count?: number
+          max_price?: number
+          min_price?: number
+          offset_count?: number
+          q?: string
+          sort_by?: string
+          sort_dir?: string
+          statuses?: string[]
+        }
+        Returns: {
+          currency: string | null
+          id: string | null
+          price_amount: number | null
+          price_cents: number | null
+          slug: string | null
+          source: string | null
+          status: string | null
+          title: string | null
+        }[]
+      }
+      search_products_v2: {
+        Args: {
+          category_slugs?: string[]
+          limit_count?: number
+          max_price?: number
+          min_price?: number
+          min_rating?: number
+          offset_count?: number
+          q?: string
+          skus?: string[]
+          sort_by?: string
+          sort_dir?: string
+          sources?: string[]
+          statuses?: string[]
+        }
+        Returns: {
+          currency: string | null
+          id: string | null
+          price_amount: number | null
+          price_cents: number | null
+          slug: string | null
+          source: string | null
+          status: string | null
+          title: string | null
+        }[]
+      }
+      search_products_v2_count: {
+        Args: {
+          category_slugs?: string[]
+          max_price?: number
+          min_price?: number
+          min_rating?: number
+          q?: string
+          skus?: string[]
+          sources?: string[]
+          statuses?: string[]
+        }
+        Returns: number
+      }
+      secure_submit_review_unified: {
+        Args: {
+          p_body: string
+          p_ip_hash: string
+          p_rating: number
+          p_source_pk: string
+          p_source_schema: string
+          p_source_table: string
+          p_title: string
+          p_user_agent: string
+          p_user_id?: string
+        }
+        Returns: string
+      }
+      set_product_image: {
+        Args: {
+          p_path: string
+          p_product_id: string
+          p_sku: string
+          p_source_url: string
+          p_uploaded_by: string
+        }
+        Returns: undefined
+      }
+      table_counts_small: {
+        Args: { max_size_mb?: number }
+        Returns: {
+          exact_count: number
+          schema: string
+          table_name: string
+        }[]
+      }
+      top_offers_with_share: {
+        Args: { _from: string; _limit?: number; _to: string }
+        Returns: {
+          count: number
+          share: number
+          slug: string
+        }[]
+      }
+    }
+    Enums: {
+      order_status:
+        | "pending"
+        | "paid"
+        | "cancelled"
+        | "refunded"
+        | "canceled"
+        | "failed"
+      payment_status:
+        | "pending"
+        | "succeeded"
+        | "failed"
+        | "authorized"
+        | "captured"
+        | "paid"
+        | "canceled"
+    }
+    CompositeTypes: {
+      [_ in never]: never
+    }
+  }
+}
+
+type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
+
+type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
+
+export type Tables<
+  DefaultSchemaTableNameOrOptions extends
+    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
+    | { schema: keyof DatabaseWithoutInternals },
+  TableName extends DefaultSchemaTableNameOrOptions extends {
+    schema: keyof DatabaseWithoutInternals
+  }
+    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
+        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
+    : never = never,
+> = DefaultSchemaTableNameOrOptions extends {
+  schema: keyof DatabaseWithoutInternals
+}
+  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
+      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
+      Row: infer R
+    }
+    ? R
+    : never
+  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
+        DefaultSchema["Views"])
+    ? (DefaultSchema["Tables"] &
+        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
+        Row: infer R
+      }
+      ? R
+      : never
+    : never
+
+export type TablesInsert<
+  DefaultSchemaTableNameOrOptions extends
+    | keyof DefaultSchema["Tables"]
+    | { schema: keyof DatabaseWithoutInternals },
+  TableName extends DefaultSchemaTableNameOrOptions extends {
+    schema: keyof DatabaseWithoutInternals
+  }
+    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
+    : never = never,
+> = DefaultSchemaTableNameOrOptions extends {
+  schema: keyof DatabaseWithoutInternals
+}
+  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
+      Insert: infer I
+    }
+    ? I
+    : never
+  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
+    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
+        Insert: infer I
+      }
+      ? I
+      : never
+    : never
+
+export type TablesUpdate<
+  DefaultSchemaTableNameOrOptions extends
+    | keyof DefaultSchema["Tables"]
+    | { schema: keyof DatabaseWithoutInternals },
+  TableName extends DefaultSchemaTableNameOrOptions extends {
+    schema: keyof DatabaseWithoutInternals
+  }
+    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
+    : never = never,
+> = DefaultSchemaTableNameOrOptions extends {
+  schema: keyof DatabaseWithoutInternals
+}
+  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
+      Update: infer U
+    }
+    ? U
+    : never
+  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
+    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
+        Update: infer U
+      }
+      ? U
+      : never
+    : never
+
+export type Enums<
+  DefaultSchemaEnumNameOrOptions extends
+    | keyof DefaultSchema["Enums"]
+    | { schema: keyof DatabaseWithoutInternals },
+  EnumName extends DefaultSchemaEnumNameOrOptions extends {
+    schema: keyof DatabaseWithoutInternals
+  }
+    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
+    : never = never,
+> = DefaultSchemaEnumNameOrOptions extends {
+  schema: keyof DatabaseWithoutInternals
+}
+  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
+  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
+    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
+    : never
+
+export type CompositeTypes<
+  PublicCompositeTypeNameOrOptions extends
+    | keyof DefaultSchema["CompositeTypes"]
+    | { schema: keyof DatabaseWithoutInternals },
+  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
+    schema: keyof DatabaseWithoutInternals
+  }
+    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
+    : never = never,
+> = PublicCompositeTypeNameOrOptions extends {
+  schema: keyof DatabaseWithoutInternals
+}
+  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
+  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
+    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
+    : never
+
+export const Constants = {
+  public: {
+    Enums: {
+      order_status: [
+        "pending",
+        "paid",
+        "cancelled",
+        "refunded",
+        "canceled",
+        "failed",
+      ],
+      payment_status: [
+        "pending",
+        "succeeded",
+        "failed",
+        "authorized",
+        "captured",
+        "paid",
+        "canceled",
+      ],
+    },
+  },
+} as const
